		 			stephen fry





Also by Stephen Fry


			The Liar
			“It is the disbandonment of parties like this. Wait! Before you tear me to pieces, before you howl me down as infiltrator, saboteur, agent provocateur and traitor, listen to what I have to say. It is one word. Exactly one word. The one word. The one word. The one word is—

			“Unity!

			“Yes, we can splinter ourselves into petulant little groups like this German Workers’ Party of yours, we can refine and refine on political theory and economic theory and racial theory and national theory all we like and call ourselves clever and call ourselves patriots. We can sharpen our ideas until the razors of our minds are blunted. But the more we scrabble at straws, the more we howl at the moon, then the more our enemies gloat and giggle and grin.

			“There are more than fifty separate political parties in Munich alone, most of them far larger than this one. Think about that. Think about that and weep.

			“Look at Weimar. In their water-willed desperation to lick the arse of Woodrow Wilson, they have a government of such liberal benevolence, such magnanimity, that it too is comprised of dozens of different parties, each allowed a say in our national policy. Think about that and weep.

			“But think now about one German party. Imagine such a thing. A single German party for the single German worker, farmer, house­wife, veteran and child. A single German party that speaks with one single German voice. Think about that and laugh. For I tell you now, with all the power of prophecy and love of fatherland, I tell you now that such a party can rule not only Germany, but the whole Earth.

			“Shall I tell you how I know that I am right? There is an old rule of soldiering, of politics, of chess, of card play, of statecraft, of all sorts and forms of engagement.

			“Do not do what you most want to do: do only what your enemy would least like you to do.

			“We know our enemies: the Bolshevik Jews, the Financial Jews, the Social Democrats, the liberal intellectuals.

			“What would they like us to do?

			“They would like us to argue among ourselves as to who has the purest German soul, who has the best economic plan, who has the cleverest ideas, who speaks most for the average German.

			“If we do that, they are happy, our enemies. The disaffected worker will find nothing in his politicians but schism and dissent, so he will join the Moscow-backed trade unions. The interest payments will keep rolling into the Jewish banks, Germany will still be in their grip.

			“But what would our enemies least like us to do?

			“To speak with one voice. To emerge, as one German people, in one party, to control our own destiny. To look after our own work­ers. To develop our own engineering, science and national genius to one aim, the emergence of Germany as a powerful modern state, dependent upon no one but its own people for its future.

			“The Bolshevik Jew is denied influence. The financial Jew is shown the door. The liberal intellectual and the Social Democrat are shamed out of existence.

			“All it takes is unity. Unity, unity, unity.

			“But it will never happen, will it? It will never happen, because we all want to be the king rooster of our own little dunghill. We will fail to do the one thing we need to do.

			“Because it is hard. So hard. It will take patience and work and planning and sacrifice. It will take unity within to create unity with­out. It will take a massive effort of organization.

			“I know the kind of unity the German is capable of. I have seen it and shared its sacred power in the trenches of Flanders. I know the kind of disunity the German is capable of. I am looking at it now in a smelly backroom in Munich.

			“Those are our choices. To divide and weep, or to unify and laugh.

			“Myself, I am a Bavarian. I love laughter.

			“There! I have had my say. Forgive me. In recompense, allow me to buy a glass of beer for every man here.”

			Rudi bent to pick up his greatcoat, threw it back over his shoulder and returned to his seat.

			The silence before the ovation reminded him of the breath-held pause that followed the final notes of Götterdämmerung the first time he went with his father to the Bayreuth Festival. He had thought for a terrible moment that the audience had disapproved and that they were going to leave the theater in silence. But then had come the applause.

			So it was now.

			A man, perhaps ten years older than Rudi, pushed himself for­ward ahead of the others, extending a pink-jacketed pamphlet.

			“Herr Gloder,” he shouted above the cries of Einheit! Einheit! and the stamping of feet. “My name is Anton Drexler. I founded this party. We need you.”





MODERN HISTORY


			Firestone

			“I need you, Steve. You have to help me find a library.”

			Steve dropped some dollar bills onto the beer-sodden table and hurried after me.

			“Jesus man, what has gotten into you?”

			“Where’s the nearest?”

			“Library? God’s sake, this is Princeton.”

			“Any good one will do. Please!”

			“Okay, okay. There’s the Firestone on campus, just across the street.”

			“Come on then!”

			We ran past a post office, up the side of Palmer Square and into Nassau, across which I hurled myself without a sideways glance.

			“Heck, Mikey. You ever hear of jaywalking?”

			“I’m sorry, but I have to know.”

			The Firestone Library was a gaunt, stone cathedral of a building, crowned by a huge tower finned with sharp buttresses that launched up from the roof like a rocket. I stood in the doorway and turned to Steve. “This has everything?”

			Steve shook his head with something approaching despair. “Mikey,” he said. “There’s over eleven million books on campus and most of them are here.”
